	EC	group_id	name	SMILES
36	2.4.1.38	96541	"2-naphthylmethyl 2-acetamido-3,6-di-O-acetyl-4-azido-2,4-dideoxy-beta-D-glucopyranosyl-(1,3)-2,4,6-tri-O-acetyl-beta-Dgalactopyranoside"	CC(=O)NC1C(OC2C(OC(C)=O)C(COC(C)=O)OC(OCc3ccc4ccccc4c3)C2OC(C)=O)OC(COC(C)=O)C(N=[N+]=[N-])C1OC(C)=O
37	2.4.1.38	96536	"2-naphthylmethyl 2-acetamido-4,6-di-O-acetyl-2,3-dideoxy-3-methoxy-beta-D-glucopyranosyl-(1,3)-2,4,6-tri-O-acetyl-beta-D-galactopyranoside"	COC1C(NC(C)=O)C(OC2C(OC(C)=O)C(COC(C)=O)OC(OCc3ccc4ccccc4c3)C2OC(C)=O)OC(COC(C)=O)C1OC(C)=O
38	2.4.1.38	41494	6-thio-N-butyryl-GlcNbeta-(2-naphthyl)	CCCC(=O)N[C@H]1[C@H](Oc2ccc3ccccc3c2)O[C@H](CS)[C@@H](O)[C@@H]1O
39	2.4.1.38	449	TDP	Cc1cn([C@H]2C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)O)O2)c(=O)[nH]c1=O
40	2.4.1.38	427	Glc-NAcbeta1-3Galbeta-O-naphthalenemethanol	CCCCC(=O)OC[C@@H](COP(=O)(O)OCCN)OC(=O)CCCC
41	2.4.1.38	92	EDTA	O=C(O)c1ccc([Hg]O)cc1
42	2.4.1.38	41495	more	O=c1ccn([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)O[C@H]3O[C@H](COCCOCCOCCOCc4ccc5ccccc5c4)[C@H](O)[C@H](O)[C@H]3O)[C@@H](O)[C@H]2O)c(=O)[nH]1
43	2.4.1.38	96540	"2-naphthylmethyl 2-acetamido-3,6-di-O-acetyl-4-amino-2,4-dideoxy-beta-D-glucopyranosyl-(1,3)-2,4,6-tri-O-acetyl-beta-Dgalactopyranoside"	CC(=O)NC1C(OC2C(OC(C)=O)C(COC(C)=O)OC(OCc3ccc4ccccc4c3)C2OC(C)=O)OC(COC(C)=O)C(N)C1OC(C)=O
44	2.4.1.38	131792	5-(5-formylthien-2-yl)-UDP-alpha-D-galactose	O=Cc1ccc(-c2cn([C@@H]3O[C@H](COP(=O)(O)OP(=O)(O)O[C@H]4O[C@H](CO)[C@H](O)[C@H](O)[C@H]4O)[C@@H](O)[C@H]3O)c(=O)[nH]c2=O)s1
45	2.4.1.38	41491	1-thioGlcNAcbeta-(2-naphthyl)	CC(=O)N[C@H]1[C@H](Sc2ccc3ccccc3c2)O[C@H](CO)[C@@H](O)[C@@H]1O
46	2.4.1.38	16080	1-thio-N-butyryl-GlcNbeta-(2-naphthyl)	CCCC(=O)N[C@H]1[C@H](Sc2ccc3ccccc3c2)O[C@H](CO)[C@@H](O)[C@@H]1O
47	2.4.1.38	86337	more	O=C(COCCOCC(=O)OCc1ccc2ccc(CBr)cc2c1)NC[C@H]1O[C@H](OP(=O)(O)OP(=O)(O)OC[C@H]2O[C@@H](n3ccc(=O)[nH]c3=O)[C@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@H]1O
48	2.4.1.38	41493	"1,6-dithio-N-butyryl-GlcNbeta-(2-naphthyl)"	CCCC(=O)N[C@H]1[C@H](Sc2ccc3ccccc3c2)O[C@H](CS)[C@@H](O)[C@@H]1O
49	2.4.1.38	122880	5'-alpha-D-galactopryanosyl-diphospho-5-[5-({[1-(1H-indol-3-yl)ethyl]amino}methyl)thiophene-2-yl]uridine	CC(NCc1ccc(-c2cn([C@@H]3O[C@H](COP(=O)(O)OP(=O)(O)O[C@H]4O[C@H](CO)[C@H](O)[C@H](O)[C@H]4O)[C@@H](O)[C@H]3O)c(=O)[nH]c2=O)s1)c1c[nH]c2ccccc12
50	2.4.1.38	122881	5'-alpha-D-galactopryanosyl-diphospho-5-(1H-indol-4-yl)-uridine	O=c1[nH]c(=O)n([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)O[C@H]3O[C@H](CO)[C@H](O)[C@H](O)[C@H]3O)[C@@H](O)[C@H]2O)cc1-c1cccc2[nH]ccc12
51	2.4.1.101	223	EDTA	O=C(O)CN(CCN(CC(=O)O)CC(=O)O)CC(=O)O
52	2.4.1.101	37165	Manalpha6(6-O-(5-pentanolyl)-Manalpha3)Man-beta-octyl	CCCCCCCCOC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(OC2OC(COCCCCCO)C(O)C(O)C2O)C1O
53	2.4.1.101	37168	[Manalpha6(Manalpha3)][4-O-methyl-Man]-beta4-N-acetyl-D-glucosamine	COC1C(COC2OC(CO)C(O)C(O)C2O)OC(OC2C(CO)OC(O)C(NC(C)=O)C2O)C(O)C1OC1OC(CO)C(O)C(O)C1O
54	2.4.1.101	24	UDP	O=c1ccn([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]2O)c(=O)[nH]1
55	2.4.1.101	120	UDP-N-acetylglucosamine	CC(=O)N[C@H]1[C@@H](OP(=O)(O)OP(=O)(O)OC[C@H]2O[C@@H](n3ccc(=O)[nH]c3=O)[C@H](O)[C@@H]2O)O[C@H](CO)[C@@H](O)[C@@H]1O
56	2.4.1.101	1330	2'-dUDP	O=c1ccn([C@H]2C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)O)O2)c(=O)[nH]1
57	2.4.1.101	37166	Manalpha6(6-O-(4-oxopentyl)-Manalpha3)Man-beta-octyl	CCCCCCCCOC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(OC2OC(COCCCC(C)=O)C(O)C(O)C2O)C1O
58	2.4.1.101	32982	5-Hg-UDP	O=c1[nH]c(=O)n([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]2O)cc1[Hg]
59	2.4.1.101	37364	"Manalpha6(6-O-(4,5-epoxypentyl)-Manalpha3)Man-beta-octyl"	CCCCCCCCOC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(OC2OC(COCCCC3CO3)C(O)C(O)C2O)C1O
60	2.4.1.101	66168	"alpha-D-Mannosyl-1,3-(alpha-D-mannosyl-1,6)-4-O-methyl-beta-D-mannosyl-1,4-N-acetyl-D-glucosamine"	CO[C@@H]1[C@@H](CO[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]2O)O[C@@H](O[C@@H]2[C@@H](CO)OC(O)[C@H](NC(C)=O)[C@H]2O)[C@@H](O)[C@H]1O[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]1O
61	2.4.1.101	127	UMP	O=c1ccn([C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)c(=O)[nH]1
62	2.4.1.101	61	Mn2+	O=c1ccn([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]2O)c(=O)[nH]1
63	2.4.1.101	449	TDP	Cc1cn([C@H]2C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)O)O2)c(=O)[nH]c1=O
64	2.4.1.101	37164	Manalpha6(6-O-methyl-Manalpha3)Man-beta-octyl	CCCCCCCCOC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(OC2OC(COC)C(O)C(O)C2O)C1O
65	2.4.1.101	62883	2'-O-Methyl-UDP	CO[C@@H]1[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)O)O[C@H]1n1ccc(=O)[nH]c1=O
66	2.4.1.101	8299	5-Bromo-UTP	O=c1[nH]c(=O)n([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]2O)cc1Br
67	2.4.1.101	37167	"Manalpha6(6-O-(4,4-azopentyl)-Manalpha3)Man-beta-octyl"	CCCCCCCCOC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(OC2OC(COCCCC3(C)N=N3)C(O)C(O)C2O)C1O
68	2.4.1.101	60	UDP-glucose	O=c1ccn([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)[C@@H](O)[C@H]2O)c(=O)[nH]1
69	2.4.1.101	303	UDP-N-acetylgalactosamine	CC(=O)N[C@H]1[C@@H](OP(=O)(O)OP(=O)(O)OC[C@H]2O[C@@H](n3ccc(=O)[nH]c3=O)[C@H](O)[C@@H]2O)O[C@H](CO)[C@H](O)[C@@H]1O
70	2.4.1.101	7303	"alpha-D-mannosyl-1,6-(N-acetyl-D-glucosaminyl-1,2-alpha-D-mannosyl-1,3)-beta-D-mannosyl-1,4-N-acetyl-D-glucosaminyl-R"	CO[C@@H]1O[C@H](CO)[C@@H](O[C@@H]2O[C@H](CO[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]3O)[C@@H](O)[C@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]3O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3NC(C)=O)[C@@H]2O)[C@H](O)[C@H]1NC(C)=O
71	2.4.99.1	369	cytidine	C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@@]21C
72	2.4.99.1	223	EDTA	O=C(O)CN(CCN(CC(=O)O)CC(=O)O)CC(=O)O
73	2.4.99.1	846	N-acetyllactosamine	CC(=O)N[C@H]1[C@H](O)O[C@H](CO)[C@@H](O[C@@H]2O[C@H](CO)[C@H](O)[C@H](O)[C@H]2O)[C@@H]1O
74	2.4.99.1	314	cycloheximide	Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)n1
75	2.4.99.1	66158	Aflatoxins	*[C@@]12**O[C@@H]1Oc1cc(OC)c3c4c(c(=O)oc3c12)C(=O)*C4
76	2.4.99.1	56	CTP	Nc1ccn([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]2O)c(=O)n1
77	2.4.99.1	25367	CMP	CC1(C)CC(OP(=O)(O)OC[C@H]2O[C@@H](n3ccc(N)nc3=O)[C@H](O)[C@@H]2O)(C(=O)O)CC(C)(C)N1O
78	2.4.99.1	188	CDP	Nc1ccn([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]2O)c(=O)n1
79	2.4.99.1	61	Mn2+	O=c1ccn([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]2O)c(=O)[nH]1
80	2.4.99.1	94	CMP	Nc1ccn([C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)c(=O)n1
81	2.4.99.1	40	p-chloromercuribenzoate	O=C(O)c1ccc([Hg]Cl)cc1
82	2.4.99.1	25366	CDP	CC1(C)CC(OP(=O)(O)OC[C@H]2O[C@@H](n3ccc(N)nc3=O)[C@H](O)[C@@H]2O)CC(C)(C)N1O
83	2.4.99.1	1283	cycloheximide	C[C@H]1C[C@H](C)C(=O)[C@H]([C@H](O)CC2CC(=O)NC(=O)C2)C1
84	2.4.99.1	663	EDTA	CCCCCCCCCCCCCCCCCC(=O)O
85	2.4.1.155	74288	EDTA	CC(=O)N[C@H]1[C@H](OP(=O)(O)OP(=O)(O)OC[C@H]2O[C@@H](n3cnc4c(=O)[nH]c(N)nc43)[C@H](O)[C@@H]2O)O[C@H](CO)[C@H](O)[C@H]1O
86	2.4.1.155	66805	"N-Acetyl-D-glucosaminyl-1,2-alpha-6-deoxy-mannosyl-1,6-beta-D-glucosyl-O-(CH2)7-CH3"	CC(=O)N[C@H]1C(OP(=O)(O)OP(=O)(O)OC[C@H]2O[C@@H](n3cc(C)c(=O)[nH]c3=O)C[C@@H]2O)O[C@H](CO)[C@@H](O)[C@@H]1O
87	2.4.1.155	223	EDTA	O=C(O)CN(CCN(CC(=O)O)CC(=O)O)CC(=O)O
88	2.4.1.155	185	N-bromosuccinimide	O=C1CCC(=O)N1Br
89	2.4.1.155	29528	Fe3+	CCCCCCCCO[C@@H]1O[C@H](CO[C@H]2O[C@H](CO)[C@@H](OC)[C@H](O)[C@@H]2O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2NC(C)=O)[C@@H](O)[C@H](O)[C@H]1O
90	2.4.1.155	29529	more	COC(=O)CCCCCCCCO[C@@H]1O[C@H](CO[C@H]2O[C@H](C)[C@@H](O)[C@H](O)[C@@H]2O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2NC(C)=O)[C@@H](O)[C@H](O)[C@H]1O
91	2.4.1.155	74121	"beta1,4-N-acetylglucosaminyltransferase-III"	CC(=O)N[C@H]1[C@H](OP(=O)(O)OP(=O)(O)OC[C@H]2O[C@@H](On3cnc4c(N)ncnc43)C(O)[C@H]2O)O[C@H](CO)[C@@H](O)[C@@H]1O
92	2.4.1.155	73976	ADP-N-acetylglucosamine	Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2NC(=O)O)[C@@H](O)[C@H]1O
93	2.4.1.155	8429	more	CCCCCCCCO[C@@H]1O[C@H](CO[C@H]2O[C@H](C)[C@@H](O)[C@H](O)[C@@H]2O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2NC(C)=O)[C@@H](O)[C@H](O)[C@H]1O
94	3.2.1.114	109348	"1-phenyl-2-[(1S,2R,5R,8R,8aR)-1,2,8-trihydroxyoctahydroindolizin-5-yl]ethanone"	O=C(C[C@H]1CC[C@@H](O)[C@@H]2[C@H](O)[C@H](O)CN12)c1ccccc1
95	3.2.1.114	49989	"(1R,2S,3R,4R,5R)-5-aminocyclopentane-1,2,3,4-tetraol"	N[C@@H]1[C@@H](O)[C@H](O)[C@H](O)[C@@H]1O
96	3.2.1.114	38038	N-benzyl-mannostatin	CS[C@@H]1[C@@H](NCc2ccccc2)[C@@H](O)[C@@H](O)[C@H]1O
97	3.2.1.114	5202	"(3R,4R,5R)-3,4-dihydroxy-5-([[(1R)-2-hydroxy-1-phenylethyl]amino]methyl)-1-methylpyrrolidin-2-one"	CN1C(=O)[C@H](O)[C@H](O)[C@H]1CN[C@@H](CO)c1ccccc1
98	3.2.1.114	223	EDTA	O=C(O)CN(CCN(CC(=O)O)CC(=O)O)CC(=O)O
99	3.2.1.114	83321	"(1R,2R,3R,4R,5S)-1-(methylthio)-2,3,4-trihydroxy-5-(N-(p-allyl-ester-benzyl)amino)cyclopentane"	C=CCOC(=O)c1ccc(CN[C@H]2[C@@H](O)[C@@H](O)[C@@H](O)[C@@H]2SC)cc1
100	3.2.1.114	109352	"1-(4-methylphenyl)-2-[(1S,2R,5R,8R,8aR)-1,2,8-trihydroxyoctahydroindolizin-5-yl]ethanone"	Cc1ccc(C(=O)C[C@H]2CC[C@@H](O)[C@@H]3[C@H](O)[C@H](O)CN23)cc1
101	3.2.1.114	15544	di-epi-swainsonine	O[C@H]1CCCN2C[C@@H](O)[C@@H](O)[C@H]12
102	3.2.1.114	6838	"(1S,2R,8R,8aR)-octahydroindolizine-1,2,8-triol"	OC1CN2CCC[C@@H](O)[C@@H]2C1O
103	3.2.1.114	38597	"(1R,2R,3R,4S,5S)-1,2,3,4-tetrahydroxy-5-(N-(p-fluoro-benzyl)amino)cyclopentane"	O[C@H]1[C@@H](O)[C@@H](NCc2ccc(F)cc2)[C@@H](O)[C@H]1O
104	3.2.1.114	99002	"(2R,3R,4S)-2[[((1R)-1-[1,1'-biphenyl]-4-yl-2-hydroxyethyl)amino]-methyl]pyrrolidine-3,4-diol"	OC[C@H](NC[C@H]1NC[C@H](O)[C@@H]1O)c1ccc(-c2ccccc2)cc1
105	3.2.1.114	87931	"(2R,3R,4R,5R)-5-amino-2-(hydroxymethyl)piperidine-3,4-diol"	N[C@@H]1CN[C@H](CO)[C@@H](O)[C@@H]1O
106	3.2.1.114	38599	"(1R,2R,3R,4S,5S)-1,2,3,4-tetrahydroxy-5-(N-(p-bromo-benzyl)amino)cyclopentane"	O[C@H]1[C@@H](O)[C@@H](NCc2ccc(Br)cc2)[C@@H](O)[C@H]1O
107	3.2.1.114	56490	"(1S,2R,5R,8R,8aR)-5-[2-(4-tert-butylphenyl)ethyl]octahydroindolizine-1,2,8-triol"	CC(C)(C)c1ccc(CC[C@H]2CC[C@@H](O)[C@@H]3[C@H](O)[C@H](O)CN23)cc1
108	3.2.1.114	38600	"(1R,2R,3R,4S,5S)-1,2,3,4-tetrahydroxy-5-(N-(p-methoxy-benzyl)amino)cyclopentane"	COc1ccc(CN[C@@H]2[C@H](O)[C@H](O)[C@H](O)[C@@H]2O)cc1
109	3.2.1.114	4246	"(2R,3R,4S)-2-([[(1R)-2-hydroxy-1-phenylethyl]amino]methyl)pyrrolidine-3,4-diol"	OC[C@H](NC[C@H]1NC[C@H](O)[C@@H]1O)c1ccccc1
110	3.2.1.114	99003	"(2R,3R,4S)-2-[[((1R)-2-hydroxy-1-[4'-(trifluoromethyl)-[1,1'-biphenyl]-4-yl]ethyl)amino] methyl]pyrrolidine-3,4-diol"	OC[C@H](NC[C@H]1NC[C@H](O)[C@@H]1O)c1ccc(-c2ccc(C(F)(F)F)cc2)cc1
111	3.2.1.114	7547	2-deoxy-2-fluoro-alpha-D-mannosyl fluoride	OC[C@H]1O[C@H](F)[C@@H](F)[C@@H](O)[C@@H]1O
112	3.2.1.114	12589	gluco-hydroxyiminolactam	N/N=C1\N[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
113	3.2.1.114	38593	"(1R,2R,3R,4R,5S)-1-(methylthio)-2,3,4-trihydroxy-5-(N-(p-chloro-benzyl)amino)cyclopentane"	CS[C@@H]1[C@@H](NCc2ccc(Cl)cc2)[C@@H](O)[C@@H](O)[C@H]1O
114	3.2.1.114	99007	"(2R,3R,4S)-2[([(1R)-2-hydroxy-1-(4-methoxyphenyl)ethyl]amino)-methyl]pyrrolidine-3,4-diol"	COc1ccc([C@H](CO)NC[C@H]2NC[C@H](O)[C@@H]2O)cc1
115	3.2.1.114	42775	"(2R,3R,4S,5R)-2-([[(1R)-2-hydroxy-1-phenylethyl]amino]methyl)-5-methylpyrrolidine-3,4-diol"	C[C@H]1N[C@H](CNC(CO)c2ccccc2)[C@@H](O)[C@H]1O
116	3.2.1.114	83319	diastereomer of salacinol	[O-]S([O-])([O-])O[C@H](CO)[C@@H](O)C[S+]1C[C@@H](O)[C@H](O)[C@H]1CO
117	3.2.1.114	55310	"1-(4-tert-butylphenyl)-2-[(1S,2R,5S,8R,8aR)-1,2,8-trihydroxyoctahydroindolizin-5-yl]ethanone"	CC(C)(C)c1ccc(C(=O)C[C@@H]2CC[C@@H](O)[C@@H]3[C@H](O)[C@H](O)CN23)cc1
118	3.2.1.114	38598	"(1R,2R,3R,4S,5S)-1,2,3,4-tetrahydroxy-5-(N-(p-chloro-benzyl)amino)cyclopentane"	O[C@H]1[C@@H](O)[C@@H](NCc2ccc(Cl)cc2)[C@@H](O)[C@H]1O
119	3.2.1.114	38039	"(1R,6R,7R,8S)-7,8-dihydroxy-5-thia-1-thioniabicyclo[4.3.0]nonane chloride"	O[C@@H]1C[S+]2CCCS[C@H]2[C@@H]1O.[Cl-]
120	3.2.1.114	17436	"(1R,2R,3R,4S,5R)-4-amino-5-methoxycyclopentane-1,2,3-triol"	CO[C@@H]1[C@@H](N)[C@@H](O)[C@@H](O)[C@H]1O
121	3.2.1.114	5683	5-fluoro-beta-L-gulosyl fluoride	O[C@@H]1[C@H](F)O[C@@H](CF)[C@@H](O)[C@@H]1O
122	3.2.1.114	38601	"(1R,2R,3R,4S,5S)-1,2,3,4-tetrahydroxy-5-(N-(p-allyl ester benzyl)amino)cyclopentane"	C=CCOC(=O)c1ccc(CN[C@@H]2[C@H](O)[C@H](O)[C@H](O)[C@@H]2O)cc1
123	3.2.1.114	7158	D-mannonolactam amidrazone	NC1=N[C@H](CO)[C@@H](O)[C@H](O)[C@@H]1O
124	3.2.1.114	526	swainsonine	O[C@@H]1[C@H](O)CN2CCC[C@@H](O)[C@H]12
125	3.2.1.114	894	"(2R,3R,4R,5R)-2-(hydroxymethyl)piperidine-3,4,5-triol"	OC[C@H]1NC[C@@H](O)[C@@H](O)[C@@H]1O
126	3.2.1.114	8056	glucoimidazole	OC[C@@H]1[C@@H](O)[C@H](O)[C@@H](O)c2nccn21
127	3.2.1.114	99004	"(2R,3R,4S)-2[[((1R)-2-hydroxy-1-[4-(2-thienyl)phenyl]ethyl)-amino]methyl]pyrrolidine-3,4-diol"	OC[C@H](NC[C@H]1NC[C@H](O)[C@@H]1O)c1ccc(-c2cccs2)cc1
